INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.1', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.217', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.218', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.219', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.220', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.221', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.222', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.223', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.224', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.225', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.226', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.227', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.228', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.229', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.230', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.231', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.232', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.233', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.234', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.235', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.236', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.237', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.238', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.239', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.240', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.241', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.242', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.243', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.244', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.245', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.246', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.247', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.248', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.249', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.250', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.251', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.252', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.253', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.254', 'SERVICE-vzwretail_cnione', false, 3, 537);
